#{"t_start": 1721924512.3317685, "env_id": "Pendulum-v1"}
r,l,t
-368.036006,200,520.572857
-121.855503,200,520.733764
-255.804261,200,520.894772
-126.22168,200,521.055336
-121.550752,200,521.216195
-253.907171,200,521.376787
-360.619627,200,521.537113
-291.891615,200,521.697618
-1.683676,200,521.857972
-127.037889,200,522.018149
-243.367537,200,525.622062
-119.382772,200,525.783202
-125.785207,200,525.943866
-121.026429,200,526.104526
-232.77781,200,526.264968
-0.875425,200,526.425339
-252.938363,200,526.586346
-122.672095,200,526.74669
-124.504584,200,526.907439
-2.556691,200,527.068268
-2.598319,200,527.22888
-124.596231,200,530.8075
-362.153568,200,530.965598
-119.03562,200,531.12398
-120.102742,200,531.282322
-124.884132,200,531.440583
-0.45128,200,531.598547
-240.326648,200,531.756923
-237.939855,200,531.9152
-255.134969,200,532.073524
-126.323878,200,532.231817
-118.604113,200,535.828716
-126.996682,200,535.986384
-118.402947,200,536.143914
-121.570486,200,536.301648
-128.09772,200,536.459184
-125.007271,200,536.616842
-126.611054,200,536.774452
-119.161721,200,536.932195
-253.256123,200,537.089195
-251.863221,200,537.24654
-0.332297,200,540.839476
-0.373339,200,540.998747
-236.837162,200,541.156708
-354.162865,200,541.314734
-124.591727,200,541.472715
-120.274111,200,541.630593
-252.894201,200,541.788469
-402.391902,200,541.946343
-125.663278,200,542.103972
-338.393777,200,542.26221
-0.403683,200,545.853929
-291.04038,200,546.012088
-0.65444,200,546.17013
-368.365406,200,546.328003
-0.54518,200,546.486586
-0.434353,200,546.644717
-125.882152,200,546.802212
-1.919996,200,546.960543
-324.392791,200,547.118516
-4.526607,200,547.2767
-242.727051,200,547.434718
-237.399362,200,551.025506
-124.454334,200,551.183604
-0.625242,200,551.341731
-123.136748,200,551.50003
-126.426584,200,551.657948
-241.110315,200,551.816325
-251.516853,200,551.974424
-0.659545,200,552.132378
-125.808766,200,552.290658
-232.506839,200,552.44845
-238.692864,200,556.03335
-356.237212,200,556.191044
-256.161971,200,556.34869
-243.704577,200,556.506691
-124.964791,200,556.664602
-234.432035,200,556.822217
-1.216172,200,556.979952
-235.369723,200,557.137664
-127.723655,200,557.295215
-344.776355,200,557.452884
-127.481343,200,561.041855
-238.657354,200,561.199402
-124.234377,200,561.357339
-244.579057,200,561.515139
-241.835953,200,561.672891
-242.787103,200,561.830298
-115.976343,200,561.987749
-125.403768,200,562.145206
-119.04825,200,562.302446
-121.021263,200,562.460035
-283.011031,200,566.052204
-122.659488,200,566.209818
-241.147656,200,566.367552
-125.539029,200,566.525348
-125.840844,200,566.68315
-120.565001,200,566.840569
-3.062193,200,566.998752
-118.638253,200,567.156587
-251.381596,200,567.314553
-358.284476,200,567.472457
-345.46041,200,567.630445
-248.27205,200,571.221852
-237.361221,200,571.379925
-236.206586,200,571.537724
-126.186755,200,571.695238
-260.107136,200,571.853057
-252.135041,200,572.010623
-243.354023,200,572.168246
-123.635365,200,572.326178
-119.990528,200,572.483346
-249.70392,200,572.640969
-121.999951,200,576.228792
-297.100519,200,576.386581
-117.473864,200,576.544198
-124.710074,200,576.701931
-125.28084,200,576.859816
-123.779457,200,577.017677
-0.444713,200,577.175956
-254.7012,200,577.334191
-249.336131,200,577.492173
-125.807916,200,577.650323
-126.441268,200,581.240702
-1.065073,200,581.397897
-246.796124,200,581.55518
-125.693819,200,581.712439
-244.224334,200,581.869692
-123.417824,200,582.026714
-263.440252,200,582.184115
-372.534165,200,582.341394
-118.692169,200,582.499162
-245.378621,200,582.656374
-0.356654,200,586.248127
-243.339791,200,586.405967
-357.45872,200,586.563564
-125.257474,200,586.721214
-241.173008,200,586.880892
-120.580783,200,587.0386
-123.177814,200,587.195913
-272.097209,200,587.353403
-119.223235,200,587.510667
-124.412288,200,587.667818
-120.406595,200,587.825463
-123.967678,200,591.393148
-243.190222,200,591.550759
-239.598439,200,591.707921
-120.868594,200,591.865439
-240.985005,200,592.022614
-1.052996,200,592.17965
-4.210364,200,592.336629
-124.484584,200,592.493965
-123.335396,200,592.651836
-2.984228,200,592.809605
-122.131658,200,596.395077
-236.534859,200,596.552755
-0.950779,200,596.710658
-0.751783,200,596.868479
-267.822019,200,597.026394
-117.67252,200,597.184071
-120.950449,200,597.341844
-128.144146,200,597.499429
-0.513348,200,597.657136
-236.910628,200,597.815431
-128.393868,200,601.398644
-121.839522,200,601.556999
-1.369774,200,601.71501
-124.975984,200,601.87286
-409.891454,200,602.030798
-125.927184,200,602.188516
-124.320237,200,602.346157
-123.499036,200,602.503904
-238.335366,200,602.661948
-248.028654,200,602.819926
-0.655075,200,606.407144
-125.183674,200,606.565137
-120.772282,200,606.723106
-121.101386,200,606.881137
-127.17121,200,607.038973
-125.479303,200,607.196609
-0.904168,200,607.35412
-127.796091,200,607.51172
-122.306108,200,607.66902
-121.452809,200,607.826652
-123.262785,200,607.984401
-245.88406,200,611.570114
-1.857474,200,611.728148
-123.52151,200,611.886152
-267.357992,200,612.044024
-123.409783,200,612.201961
-256.10867,200,612.360023
-243.570863,200,612.517963
-127.985579,200,612.675685
-125.076674,200,612.833643
-240.057251,200,612.991523
-245.288631,200,616.580036
-237.682108,200,616.737963
-123.994724,200,616.895734
-0.393645,200,617.053282
-0.288546,200,617.211348
-3.737795,200,617.369113
-344.89486,200,617.52692
-248.161029,200,617.684723
-124.891229,200,617.842304
-251.879834,200,618.000345
